Sample No.,Well,Sample Name,Comment,Peak No.,Time (sec.),Height (mV),Area (mV·sec),Size (bp)/(nt),Attribute,Conc. (ng/µL),Migration Index (%),Area (mV·µm),Molarity (nmol/L),Start Index (%),End Index (%)
1,X1-1,X1,,1,46.00,57.90,63.99,-,(LM),-,0.00,694.22,-,-2.76,2.57
1,X1-1,X1,,2,47.64,3.61,2.58,100,,-,3.14,26.03,-,2.57,4.79
1,X1-1,X1,,3,50.36,2.66,1.70,200,,-,8.36,15.42,-,7.09,9.47
1,X1-1,X1,,4,52.90,2.36,2.09,300,,-,13.23,17.18,-,11.69,14.65
1,X1-1,X1,,5,55.92,3.35,3.19,400,,-,19.02,23.48,-,17.14,20.55
1,X1-1,X1,,6,58.56,6.40,7.63,500,,-,24.08,51.11,-,21.82,26.19
1,X1-1,X1,,7,61.32,1.33,1.47,600,,-,29.37,8.99,-,27.68,31.17
1,X1-1,X1,,8,64.02,1.59,1.80,700,,-,34.55,10.08,-,32.44,36.27
1,X1-1,X1,,9,66.64,1.65,2.33,800,,-,39.57,12.13,-,36.85,41.14
1,X1-1,X1,,10,68.60,1.90,2.10,900,,-,43.33,10.29,-,41.18,44.17
1,X1-1,X1,,11,70.62,6.38,10.48,1000,,-,47.20,48.48,-,44.59,49.85
1,X1-1,X1,,12,98.16,5.04,11.50,-,(UM),-,100.00,27.33,-,95.78,104.91
2,A1,A1,,1,44.82,71.76,60.59,-,(LM),-,0.00,690.73,-,-2.44,3.60
2,A1,A1,,2,50.14,1.77,1.62,242,,9.48,10.65,14.67,58.84,9.37,12.41
2,A1,A1,,3,52.20,1.21,1.52,324,,8.42,14.78,13.02,39.01,12.41,15.58
2,A1,A1,,4,52.62,1.02,0.13,338,,0.72,15.62,1.11,3.19,15.58,15.82
2,A1,A1,,5,52.74,1.04,0.14,342,,0.74,15.86,1.15,3.25,15.82,16.06
2,A1,A1,,6,53.00,1.05,1.55,351,,7.96,16.38,12.32,34.06,16.06,20.87
2,A1,A1,,7,94.48,5.56,3.20,19374,,5.33,99.44,8.24,0.41,97.28,99.92
2,A1,A1,,8,94.76,5.73,0.76,-,(UM),-,100.00,1.93,-,99.92,100.16
3,A2,A2,,1,45.46,66.35,58.21,-,(LM),-,0.00,645.93,-,-2.31,3.53
3,A2,A2,,2,51.08,1.16,0.87,249,,0.39,11.01,7.65,2.36,9.75,12.22
3,A2,A2,,3,54.70,1.27,1.21,382,,0.47,18.10,9.23,1.86,16.61,20.21
3,A2,A2,,4,96.52,4.65,10.00,-,(UM),-,100.00,24.40,-,97.22,105.48
4,A3,A3,,1,45.06,72.47,60.61,-,(LM),-,0.00,683.71,-,-2.26,4.48
4,A3,A3,,2,53.04,39.81,47.84,341,,21.01,15.80,391.78,92.51,8.32,25.66
4,A3,A3,,3,95.56,4.18,9.39,-,(UM),-,100.00,23.31,-,96.95,106.34
5,A4,A4,,1,45.68,59.40,58.76,-,(LM),-,0.00,644.82,-,-2.48,3.37
5,A4,A4,,2,53.42,0.77,0.74,327,,0.25,14.98,5.91,1.14,13.98,16.84
5,A4,A4,,3,97.34,6.09,12.38,-,(UM),-,100.00,29.70,-,97.14,105.30
6,A5,A5,,1,45.60,63.87,60.97,-,(LM),-,0.00,671.34,-,-2.39,4.36
6,A5,A5,,2,51.96,0.69,0.55,282,,0.21,12.48,4.76,1.11,10.56,12.64
6,A5,A5,,3,52.32,0.76,0.62,299,,0.23,13.19,5.18,1.14,12.64,15.15
6,A5,A5,,4,54.62,29.01,26.12,375,,8.79,17.70,201.00,35.20,15.15,22.53
6,A5,A5,,5,96.56,6.13,11.75,-,(UM),-,100.00,28.58,-,97.02,105.65
7,A6,A6,,1,45.36,62.09,56.22,-,(LM),-,0.00,625.70,-,-2.39,4.02
7,A6,A6,,2,49.84,0.52,0.33,210,,0.15,8.92,3.08,1.07,7.93,9.76
7,A6,A6,,3,50.80,0.64,0.42,246,,0.18,10.83,3.78,1.12,9.76,11.71
7,A6,A6,,4,54.58,44.57,45.30,387,,16.91,18.36,349.86,65.61,16.13,22.06
7,A6,A6,,5,57.12,1.60,2.38,486,,0.80,23.42,16.60,2.48,22.06,26.80
7,A6,A6,,6,66.90,3.90,0.52,888,,0.13,42.89,2.66,0.22,42.77,43.01
7,A6,A6,,7,67.00,3.72,0.64,893,,0.16,43.09,3.29,0.27,43.01,43.33
7,A6,A6,,8,78.64,1.54,1.83,2950,,0.32,66.27,6.70,0.16,66.11,69.14
7,A6,A6,,9,80.34,1.20,1.29,3575,,0.22,69.65,4.53,0.09,69.14,71.96
7,A6,A6,,10,95.58,5.36,10.44,-,(UM),-,100.00,25.86,-,98.09,106.41
8,A7,A7,,1,45.52,65.42,58.63,-,(LM),-,0.00,648.85,-,-2.34,3.48
8,A7,A7,,2,50.94,0.86,0.43,241,,0.12,10.59,3.82,0.76,9.69,11.29
8,A7,A7,,3,53.48,41.07,37.41,337,,9.59,15.55,299.54,42.72,13.59,22.62
8,A7,A7,,4,65.20,1.15,1.53,776,,0.26,38.44,8.10,0.50,38.09,41.45
8,A7,A7,,5,96.72,7.64,16.07,-,(UM),-,100.00,39.05,-,96.17,107.81
9,A8,A8,,1,45.70,63.84,63.44,-,(LM),-,0.00,695.25,-,-2.52,4.30
9,A8,A8,,2,54.84,47.17,38.08,375,,10.52,17.71,290.84,42.13,15.78,20.54
9,A8,A8,,3,97.30,7.33,14.35,-,(UM),-,100.00,34.55,-,96.78,104.96
10,A9,A9,,1,45.48,68.56,62.60,-,(LM),-,0.00,690.47,-,-2.35,6.25
10,A9,A9,,2,49.02,0.73,0.50,163,,0.17,6.83,4.72,1.52,6.25,7.87
10,A9,A9,,3,54.88,57.22,48.20,383,,12.89,18.13,367.62,50.51,15.78,24.88
10,A9,A9,,4,97.32,7.32,14.79,-,(UM),-,100.00,35.66,-,96.06,105.44
11,A10,A10,,1,45.58,63.14,65.95,-,(LM),-,0.00,722.57,-,-2.37,5.24
11,A10,A10,,2,50.20,1.72,2.47,210,,0.86,8.96,22.10,6.15,7.95,13.39
11,A10,A10,,3,60.58,13.40,13.99,594,,3.41,29.10,87.60,8.62,26.89,31.39
11,A10,A10,,4,97.12,7.04,13.29,-,(UM),-,100.00,32.10,-,97.32,104.89
12,A11,A11,,1,45.72,64.17,63.31,-,(LM),-,0.00,693.19,-,-2.41,4.59
12,A11,A11,,2,50.46,0.49,0.51,212,,0.18,9.07,4.52,1.26,8.19,10.75
12,A11,A11,,3,51.62,0.50,0.20,255,,0.07,11.29,1.69,0.39,10.75,11.59
12,A11,A11,,4,52.10,0.62,0.28,275,,0.09,12.20,2.38,0.51,11.59,12.82
12,A11,A11,,5,53.64,36.73,27.97,330,,8.81,15.15,223.21,40.09,12.82,18.17
12,A11,A11,,6,55.46,0.44,0.17,392,,0.05,18.63,1.30,0.20,18.17,19.20
12,A11,A11,,7,98.00,6.73,13.22,-,(UM),-,100.00,31.67,-,95.49,103.75
13,A12,A12,,1,45.74,62.22,66.31,-,(LM),-,0.00,722.15,-,-2.53,7.66
13,A12,A12,,2,50.12,1.05,0.37,201,,0.13,8.39,3.43,1.01,7.66,8.43
13,A12,A12,,3,50.44,1.05,1.34,211,,0.46,9.00,11.72,3.28,8.43,14.06
13,A12,A12,,4,54.86,29.17,23.18,370,,6.96,17.47,176.70,28.23,15.48,21.61
13,A12,A12,,5,64.62,0.56,0.54,731,,0.12,36.17,2.97,0.24,34.64,38.05
13,A12,A12,,6,97.94,6.84,13.22,-,(UM),-,100.00,31.76,-,95.17,103.83
14,B1,B1,,1,45.54,66.41,59.11,-,(LM),-,0.00,654.58,-,-2.31,3.23
14,B1,B1,,2,51.06,1.23,0.94,241,,0.42,10.62,8.27,2.60,9.27,11.70
